dataName,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data
0.704376327,0.332058701,0.688163721,0.717693298,0.366586599,0.256390759,0.103667944,0.360495295,0.938956823,0.434949478,0.127565692,0.34917341,0.865285693,0.512724367,0.25851125,0.210612307,0.182676448,0.669146096,0.69669826,0.887249583,0.832328182,0.131437117,0.084357504,0.694779986,0.617660903,0.560791285,0.218074958,0.936911121,0.791023028,0.779623439,0.888754716,0.13688967,0.106416324,0.762268565,0.542040851,0.484000267,0.980115543,0.10681337,0.904599513,0.500726583,0.168030392,0.794471933,0.471201289,0.721340445,0.007099193,0.03565184,0.618610363,0.269008841,0.508459842,0.204029987,0.148240395,0.440350574,0.081508063,0.757969185,0.235012096,0.732108113,0.945945924,0.629246439,0.016993128,0.04383949,0.650548054,0.505924211,0.135634089,0.480190711,0.02318539,0.326288998,0.15830594,0.396497102
0.638089348,0.748094373,0.003651054,0.563436579,0.090179767,0.755242318,0.652393983,0.698837734,0.192133455,0.383159092,0.789688583,0.356185719,0.001092679,0.111170325,0.019866892,0.022151584,0.087811662,0.07996424,0.003178703,0.669083901,0.016218778,0.174329574,0.000794676,0,0.001291348,0,0,0.586380437,0.006059402,0,0,0,0,0.482221837,0.173356876,0,0,0.019469554,0,0.925055347,0.125655451,0.618104734,0.694017232,0.002781365,0.003675375,0,0.008145426,0,0.07618953,0,0,0,0.016191517,0.000397338,0.001589351,0,0.003278037,0.20199741,0.431925692,0.782938241,0.916798846,0.012954531,0.199999908,0.714044802,0.974399807,0,0,0
0.346636466,0.316856841,0.232445308,0.453036818,0.704026872,0.325690218,0.108676983,0.37371429,0.772661196,0.96037322,0.934565744,0.028533658,0.000596007,0.503560442,0.005463395,0.011622132,0.067448098,0.031687692,0.004569385,0.326321953,0.933602555,0.568244205,0.000794676,0,0,0,0,0.560254395,0.003973378,0,0,0,0,0.169185391,0.825597228,0,0.000993345,0.018178206,0,0.632662703,0.600451652,0.860503084,0.614337249,0,0.00268203,0,0.03943578,0,0.050958578,0,0,0.000298003,0.03675375,0.001192014,0.002880699,0,0.006357405,0.455769868,0.374846157,0.325247402,0.910419234,0.157746295,0.140823593,0.36453007,0.585726792,0,0.000298003,0
0.520225185,0.595268041,0.738584348,0.055549039,0.944207176,0.28277849,0.528750369,0.429438141,0.091097532,0.566460964,0.45854277,0.368828617,0.012218138,0.471870937,0.00178802,0.000794676,0.009238105,0.007847422,0.005463395,0.831688743,0.87383049,0.914475662,0,0.001390682,0,0,0,0.137118357,0.004569385,0,0,0,0,0.412575312,0.727293027,0,0,0.000695341,0,0.187676787,0.467039298,0.293680682,0.133200568,0,0.000596007,0,0.005165392,0,0.131220821,0,0,0.000695341,0.019072216,0,0.001192014,0,0.023144929,0.212640814,0.1967397,0.225374891,0.784375803,0.889698216,0.135560717,0.322994314,0.090309533,0,0.000198669,0
0.86593248,0.931631841,0.573335886,0.509943433,0.402633076,0.570534767,0.468149564,0.661072735,0.328960558,0.955684301,0.806832177,0.685974871,0.003476706,0.088528722,0.002980034,0.001986689,0.020760902,0.027217642,0.006556074,0.570306917,0.921993134,0.217679158,0,0,0,0,0,0.033496656,0.003476706,0,0,0,0,0.763727636,0.120879699,0,0,0,0,0.952287745,0.369698781,0.005474452,0.672658968,0,0.001192014,0,0,0,0.100228469,0,0,0,0.002384027,0,0.000496672,0,0.018575544,0.135737079,0.447260934,0.219385476,0.591174024,0.427868285,0.058877312,0.914892996,0.39613587,0,0,0
0.797095046,0.69642691,0.92826188,0.903121112,0.154765557,0.084039611,0.303638418,0.057574771,0.329235111,0.160139567,0.172381682,0.021873079,0.001986689,0.313177187,0.003377372,0.001192014,0.010430118,0.02115824,0.004867388,0.834379689,0.108221529,0.868625429,0,0,0,0,0,0.37964603,0.002582696,0,0,0,0,0.055046035,0.547780547,0,0,0,0,0.982524882,0.572220086,0.146648437,0.333697061,0,0.000596007,0,0.000298003,0,0.085228966,0,0,0,0.003476706,0,0,0,0.016588855,0.772749405,0.583313929,0.884167493,0.011475627,0.44169408,0.879233139,0.377417145,0.724054667,0,0.000198669,0
0.21020849,0.156976437,0.491673663,0.234099454,0.320527322,0.978160989,0.887588936,0.499870666,0.701923099,0.092961381,0.456906686,0.870268881,0.007748088,0.51954271,0.014999503,0.001390682,0.025032284,0.035661071,0.001092679,0.72530773,0.136715125,0.632993613,0,0.001986689,0,0,0,0.238004116,0.008443429,0,0,0,0,0.173558082,0.538927195,0,0,0.000596007,0,0.69801006,0.51935203,0.988576888,0.379891566,0,0,0,0.00089401,0,0.181285388,0,0,0,0.009337439,0.000397338,0.003278037,0,0.016191517,0.743684729,0.770588246,0.093181602,0.21070226,0.518340354,0.27508136,0.679157283,0.179165719,0,0,0
0.322336431,0.793305844,0.048509976,0.173761144,0.381867732,0.390010057,0.936462592,0.082168625,0.297798404,0.888900214,0.755978905,0.93104066,0.001688686,0.840851787,0.003675375,0.001192014,0.009933446,0.020860236,0.002781365,0.611180873,0.835277658,0.358705431,0,0,0.000794676,0,0,0.141755092,0.001490017,0,0,0,0,0.156162309,0.162459253,0,0.000198669,0.000298003,0,0.068949881,0.007026664,0.178128407,0.939562204,0,0.000397338,0,0,0,0.100129135,0,0,0,0.00466872,0,0,0,0.015992848,0.149669126,0.204763911,0.820680897,0.325900411,0.542561859,0.770341269,0.08244929,0.625584681,0,0.000198669,0
0.996167531,0.555533533,0.528790496,0.959894518,0.789065106,0.437822872,0.215354843,0.397261736,0.815362447,0.73842452,0.56645339,0.218150136,0.002582696,0.355479634,0.006655409,0,0.016191517,0.043309824,0.00178802,0.13970771,0.211892781,0.92244272,0,0,0,0,0,0.616387986,0.00268203,0,0,0,0,0.851140364,0.887113544,0,0,0,0,0.397400002,0.598744244,0.728736223,0.406201715,0,0,0,0,0,0.206814344,0,0,0,0.000397338,0,0,0,0.011920135,0.867062909,0.995884585,0.397652043,0.402469772,0.712904394,0.306102301,0.148474974,0.380334368,0,0,0
0.405209395,0.893095413,0.311874164,0.695065458,0.654259744,0.873722437,0.464835778,0.406025616,0.747469619,0.313891055,0.682175474,0.437510451,0.001490017,0.076528222,0.017184861,0.003178703,0.034171054,0.040131121,0,0.659729237,0.086331916,0.922590688,0.001688686,0.000596007,0.002185358,0,0,0.119826439,0.003874044,0,0,0,0,0.767445606,0.993298885,0,0,0.003774709,0,0.097038094,0.299652065,0.74848268,0.485327255,0,0.000695341,0,0.001887355,0,0.117810669,0,0,0.001390682,0.004966723,0.000198669,0,0,0.003178703,0.638763851,0.232838635,0.076881231,0.94939634,0.012961212,0.907150024,0.27556291,0.439548041,0,0,0
0.098212148,0.018895468,0.022769353,0.726404907,0.401313173,0.969929714,0.055942146,0.840361781,0.215466653,0.501601591,0.791406709,0.563901984,0,0.139665973,0,0,0.002483361,0.003377372,0,0.685051675,0.367733979,0.102184235,0,0,0.004172047,0.00089401,0,0.184691795,0,0,0,0,0,0.438925601,0.61290116,0,0,0,0,0.937748376,0.992996824,0.091415894,0.987364859,0,0.00089401,0,0,0,0.000596007,0,9.93E-05,0,0.00178802,0,0,0,0,0.008782599,0.35903095,0.238241086,0.268120825,0.350707557,0.922380137,0.316587397,0.529388651,0.015198172,0.00089401,0.003576041
0.110549544,0.640216161,0.934664511,0.060490119,0.340993975,0.888527915,0.819530754,0.667789023,0.038469031,0.488824094,0.035620258,0.509826026,0,0.074453794,0.002384027,0,0.002483361,0,0,0.394626579,0.158853623,0.914078736,0,0,0.010231449,0,0,0.12214844,0,0,0,0,0,0.54446353,0.388893121,0,0,0,0,0.306264365,0.915797797,0.470744282,0.317608332,0,0.001092679,0,0,0,0,0,0,0,0,0,0,0,0,0.747721035,0.141353835,0.164680241,0.502774912,0.614241172,0.353301862,0.719016414,0.63677562,0.001192014,0.000298003,0
0.493389326,0.733880851,0.014217289,0.873623306,0.567412084,0.916012281,0.008401344,0.329059733,0.473250495,0.992606767,0.077863235,0.683221671,0,0.001558383,0.024634946,0.014105493,0.08264627,0.056620642,0.003079368,0.632153899,0.087551439,0.247138107,0,0,0,0,0,0.013365563,0.000596007,0,0,0,0,0.06195122,0.018828811,0,0,0.003576041,0,0.356282424,0.778100301,0.7518087,0.047415682,0,0.010628787,0,0,0,0.000794676,0,0,0,0,0,0,0,0.00556273,0,0.128408192,0.080746232,0.350930383,0.441816494,0.094943596,0.671412465,0.589136927,0,0,0
0.63582009,0.78965504,0.636799515,0.006340452,0.923689473,0.675142283,0.346461331,0.951550153,0.454544701,0.206382636,0.485692835,0.091872281,0.00735075,0.00085903,0.001688686,0,0.093374392,0.013906824,0,0.855274122,0.925357606,0.9461973,0,0,0,0,0,0.376624777,0.004370716,0,0,0,0.000496672,0.916721652,0.06497359,0,0,0.001490017,0,0.300739162,0.127806467,0.405209125,0.362651521,0,0.038343101,0,0,0,0.001390682,0,0,0,0,0,0.000695341,0,0.002384027,0,0.214301824,0.239214026,0.552454713,0.808845442,0.71387009,0.319319102,0.380651587,0,0,0.000298003
0.933036834,0.549887565,0.512162244,0.55722907,0,0.931568275,0.746097428,0.697647083,0.212081053,0.801499123,0.277305659,0.575696792,0,0.542222967,0,0,0.004470051,0.000596007,0,0.010774258,0.564945584,0.729072258,0,0,0.014403497,0,0,0.29013658,0,0.000993345,0.000397338,0,0,0.431981236,0.068755591,0,0,0,0,0.803275083,0.661713846,0.26093974,0.602336773,0,0.000496672,0,0,0,0,0,0,0,0.001688686,0,0,0,0,0,0.141960933,0.59690092,0.781928925,0.864463456,0.788662493,0.193286547,0.923888851,0.008542763,0.000993345,0.002384027
0.863342618,0.19954024,0.407117236,0.534824886,0,0.892435759,0.497413596,0.087638919,0.946242232,0,0.738688935,0.493690267,0,0.307445704,0,0,0.025429622,0.005662064,0,0.804529054,0.400124979,0.12196367,0.000794676,0,0.01738353,0,0,0.608487024,0,0.003377372,0.001986689,0,0,0.667642025,0.582432744,0,0,0.006655409,0,0.49150668,0.893557068,0.424091972,0.525844202,0,0.004370716,0,0,0,0,0.000198669,0,0,0,0,0,0,0.005761399,0,0.052187772,0.319202562,0.70616499,0.364241088,0.965178703,0.120767685,0.930627583,0.000695341,0.001092679,0
0.229843905,0.607462186,0.761894899,0.969140129,0,0.207061848,0.587426671,0.768304557,0.600180265,0,0,0.347229431,0.002483361,0.217788515,0.003576041,0.016986193,0.052647263,0.102513162,0,0.595437034,0.192198856,0,0.000596007,0.005165392,0.014602165,0,0,0.150302502,0,0,0,0,0,0,0.378321798,0,0,0.000397338,0,0.678927093,0.544029288,0.756323458,0.729507291,0.001291348,0.004271382,0,0.013211483,0,0.001688686,0,0,0,0,0,9.93E-05,0,0.000695341,0,0.207140612,0.145238651,0.314810111,0.255888048,0.910358235,0.521945116,0.142950653,0,0.000993345,0.001092679
0.596161045,0.25462022,0.53382663,0.76234322,0,0.284907241,0.454846881,0.307157127,0.986261128,0,0.000596007,0.648829749,0.003476706,0.150301864,0.005860733,0.001589351,0.046687196,0.019966226,0,0.080641904,0.529918482,0.00089401,0,0.006258071,0,0,0,0.589835807,0.00466872,0,0,0,0.001986689,0,0.441980332,0,0,0.023939605,0.004072713,0.547366616,0.556424212,0.593531859,0.13546161,0,0,0,0.000596007,0,0.085924307,0.001490017,0,0,0.026224297,0,0,0,0,0,0.914960455,0.848800233,0,0.423197833,0.916085371,0.919107354,0.778840092,0,0.020363564,0.002483361
0.253418148,0.361288362,0.269882571,0.643659688,0,0.730814269,0.952153629,0.486536667,0.823700683,0,0,0.755796765,0,0.66035526,0.003774709,0,0.001192014,0.00089401,0,0.290829242,0.111525178,0,0,0,0.007648753,0.000298003,0,0.631269543,0,0.001688686,0.001291348,0,0,0,0.533476249,0,0,0,0,0.248080852,0.538873518,0.471202174,0.972420475,0,0.000794676,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116857205,0.815655199,0,0.497902207,0.371827363,0.966439787,0.487862556,0.001589351,0.000397338,0
0.625425486,0.323189053,0.439487328,0.996328141,0,0.233741114,0.135093759,0.349880778,0.188896183,0,0,0.6571665,0.000596007,0.742794383,0.001589351,0.002384027,0.004768054,0.031091686,0,0.249064208,0.598963658,0.003874044,0,0,0.001490017,0,0,0.654736026,0.002185358,0,0,0,0,0.000794676,0.386858195,0,0,0.000198669,0,0.149635458,0.600700195,0.663983854,0.657776248,0.001390682,0.001490017,0,0,0,0.011622132,0,0,0,0.001390682,0,0.033674382,0,0.016787524,0,0.958402897,0.621763343,0,0.87841792,0.578934832,0.24851266,0.794166439,0,0.000496672,0
0.989181239,0.563392234,0.657243126,0.449866916,0,0.127068985,0.883496245,0.750582898,0.759130999,0,0,0.930344348,0.007152081,0.00151536,0.007052747,0.001986689,0.013608821,0.048971888,0.001092679,0.872644089,0,0.029303665,0,0.001092679,0.001192014,0,0,0.830377124,0.010926791,0,0,0,0,0.000397338,0.006067205,0,0,0.00268203,0.000496672,0.603128782,0.498881347,0.496729708,0.532420121,0.000397338,0.002185358,0,0.000496672,0,0.088805006,9.93E-05,0,0,0.000596007,0.000298003,0.000993345,0,0.016787524,0,0.325181268,0.034386513,0,0.184898231,0.638045371,0.531804602,0.555351187,0,0.001092679,0.000993345
